Icon,Classification,Label,Synonyms
SortAscending,Action,sort ascending,"A to Z, low to high, sort up"
SpeechBubblePlus,Action,new comment,"add feedback, start thread"
CloudModel,Object,Model serving endpoint,"AI, cloud, model, api, endpoint"
Beaker,Object,Experiment,"AI, flask, lab, test, training"
Assistant,Object,Databricks Assistant,"AI, chatbot, help agent"
Layer,Object,Feature Table,"AI, layers, stack, Feature Store"
Gavel,Object,Judges,"AI, rules, policy, compliance"
LayerGraph,Object,Feature graph,"AI, feature lineage, feature dependencies"
MCP,Object,MCP,"AI, model connection protocol, tool server"
TableVector,Object,Vector Index,"AI, embeddings, similarity search"
TableModel,Object,Model table,"AI, model registry, experiment table"
Sparkle,Object,Genie assistant,"AI/BI, assistant, genie"
Dashboard,Object,Dashboard,"AI/BI, report, analytics, visualizations"
ChartLine,Object,line chart,"AI/BI, trend, time series"
SparkleRectangle,Object,Genie Space,"AI/BI, data chat, assistant, natural language conversation"
SparkleFill,Object,Genie assistant,"AI/BI, assistant, genie"
BarChart,Object,bar chart,"AI/BI, trend, histogram, column chart"
UserSparkle,Object,AI user,"AI/BI, genie, agent"
InfoBook,Object,Instructions,"AI/BI, knowledge base, review queue, Genie setup"
TableMeasure,Object,Metric view,"AI/BI, measure, KPI, aggregation"
BarGrouped,Object,Grouped bar chart,"AI/BI, clustered bars, side by side"
DashboardCode,Object,Code dashboard,"AI/BI, programmatic dashboard"
GenieDeepResearch,Object,Deep Research,"AI/BI, genie analysis, deep dive"
PieChart,Object,Pie chart,"AI/BI, donut, proportion, percentage chart"
BarStacked,Object,Stacked bar chart,"AI/BI, cumulative bar, layered"
BarStackedPercentage,Object,Percentage bar chart,"AI/BI, 100% stacked, proportional"
Measure,Object,Metric,"AI/BI, measure, KPI, metric definition"
GenieCode,Object,Genie code,"AI/BI, generative, agentic, AI query"
LinearLine,Object,Linear interpolation,"AI/BI, straight line chart, trend"
MonotoneLine,Object,Monotone interpolation,"AI/BI, smooth curve, spline"
StepAfterLine,Object,Step-after interpolation,"AI/BI, staircase right"
StepBeforeLine,Object,Step-before interpolation,"AI/BI, staircase left"
TextBox,Action,Text widget,"AI/BI, text box, text input, label"
NotificationOff,Action,mute notifications,"alerts off, silence"
PositionBottom,Action,position bottom,"align bottom, dock bottom"
PositionLeft,Action,position left,"align left, dock left"
PositionRight,Action,position right,"align right, dock right"
PositionTop,Action,position top,"align top, dock top"
SortLetterHorizontalAscending,Action,sort A-Z,alphabetical ascending
SortLetterVerticalAscending,Action,sort A-Z vertical,alphabetical ascending
SortLetterHorizontalDescending,Action,sort Z-A,alphabetical descending
SortLetterVerticalDescending,Action,sort Z-A vertical,alphabetical descending
AzVertical,Action,sort A-Z,"alphabetical vertical, ascending text"
AzHorizontal,Action,sort A-Z,"alphabetical, ascending text"
Pin,Action,pin,"anchor, stick, keep visible"
PinFill,Action,pinned,"anchored, stuck, kept visible"
ZoomMarqueeSelection,Action,marquee select,"area select, box select, lasso"
ArrowDownFill,Indicator,download,"arrow down, descend"
ArrowUpFill,Indicator,upload,"arrow up, ascend"
ArrowUp,Action,move up,"ascend, expand, rise"
FolderOpenCube,Action,Open Bundle Folder,asset bundle
PanelDocked,Action,dock panel,"attach panel, pin sidebar"
Paperclip,Action,attach,"attachment, file upload, add file"
ZoomToFit,Action,fit to screen,"auto zoom, fit view"
FaceFrown,Action,negative feedback,"bad, unhappy, dissatisfied"
No,Indicator,denied,"blocked, forbidden, not allowed, prohibited"
Robot,Object,Playground,"bot, service principal, AI agent"
List,Indicator,list,"bullet list, items, line items, rows"
ChevronDoubleLeftOff,Action,collapse disabled,can't collapse further
ChevronDoubleRightOff,Action,expand disabled,can't expand further
Camera,Action,screenshot,"capture, snapshot, photo"
WarningFill,Indicator,warning,"caution, !, alert, attention"
AlignCenter,Action,align center,"center align, middle align"
AlignVerticalCenter,Action,align middle,"center vertically, vertical align"
CheckSmall,Action,accept,"checkmark, confirm, done"
Check,Component,accept,"checkmark, confirm, done"
Clipboard,Action,paste,"clipboard, buffer, copy to clipboard"
CaretUpSquare,Action,collapse,"close dropdown, caret up"
Group,Action,group,"cluster, bundle, aggregate"
Command,Action,command,"cmd key, keyboard, shortcut"
BracketsX,Action,invalid code,"code error, syntax fail"
SidebarCollapse,Action,hide panel,"collapse sidebar, minimize sidebar"
ChevronUp,Component,collapse,"collapse, close menu, fold"
CheckCircleSmall,Indicator,success,"complete, passed, check"
Terminal,Object,Web Terminal,"Compute, console, CLI, shell"
CloudDatabase,Object,SQL Warehouse,"Compute, remote processing, hosted compute"
Chip,Object,Hardware,"Compute, GPU, processor, accelerator"
Libraries,Object,Library,"Compute, packages, dependencies, jar, whl"
Gear,Action,settings,"config, preferences"
GearFill,Action,settings,"config, preferences"
Copy,Action,copy,"copy, duplicate, replicate"
FolderNew,Action,new folder,create directory
FileNew,Action,new file,"create file, blank document"
PlusSquare,Action,add new,"create, new, insert, plus, +"
Plus,Component,add new,"create, new, insert, plus, +"
PlusCircle,Action,add,"create, new, plus"
PlusCircleSmall,Action,add,"create, new, plus"
PlusCircleFill,Action,add,"create, new, plus"
StrikeThrough,Action,strikethrough,"cross out, delete text"
DatabaseImport,Action,import data,"data load, ingest to database"
Numbers,Object,Number,"Data Type, integer, digits"
BracketsCurly,Object,JSON,"Data Type, curly braces, code syntax"
